comp_id,views
3001,90.59512481404091
3002,77.45717721555636
3003,89.20739908810333
3004,391.3079300204417
3005,186.31064831038708
3006,129.1749875582769
3007,299.2424839340445
3008,100.83700627000188
3009,119.51418367875189
3010,99.99810614641815
3011,371.359353980629
3012,73.37003483619678
3013,134.44266474512136
3014,68.94363409555335
3015,89.20739908810333
3016,39.513622424507155
3017,74.66194630416945
3018,90.59512481404091
3019,89.10826280640141
3020,115.39386363734506
3021,122.92765458977857
3022,122.92765458977857
3023,109.79531018518544
3024,130.55758393304046
3025,77.27868616838623
3026,297.70919013373555
3027,156.2742589374258
3028,264.0755849787085
3029,123.00149872476871
3030,123.00149872476871
3031,123.94486910129515
3032,122.16224662352026
3033,118.60755185924411
3034,120.53195152478526
3035,101.61199551249094
3036,136.8460621263772
3037,156.2742589374258
3038,66.49321206414676
3039,120.24616915929415
3040,120.24616915929415
3041,112.00837054018156
3042,156.2742589374258
3043,1116.194908052252
3044,170.78941303711107
3045,176.2816890329049
3046,118.60755185924411
3047,122.16224662352026
3048,173.19250014904685
3049,122.92765458977857
3050,120.24616915929415
3051,93.56642827926854
3052,90.18363417369876
3053,120.53195152478526
3054,135.98110949181964
3055,226.3302807605483
3056,118.14811183607524
3057,259.4205828456138
3058,198.1038488212284
3059,198.1038488212284
3060,110.9057561839327
3061,110.9057561839327
3062,81.4314030737255
3063,70.72106488230924
3064,120.28414177436855
3065,49.50279287496087
3066,169.07148109055734
3067,383.83851877367323
3068,74.60557010020011
3069,74.60557010020011
3070,74.60557010020011
3071,74.60557010020011
3072,74.60557010020011
3073,1102.6754217102082
3074,101.94425735211244
3075,63.63081537597337
3076,573.0537812591591
3077,188.32967347519252
3078,91.27938798590493
3079,56.108426893500734
3080,69.33134366777179
3081,101.56160674648402
3082,301.1806668942331
3083,280.05355184687613
3084,115.51966185967528
3085,239.58770074981777
3086,90.60680047422602
3087,112.17158310730599
3088,100.21579772713132
3089,56.108426893500734
3090,84.8635442613365
3091,319.21379376886944
3092,160.71023836413468
3093,160.71023836413468
3094,160.71023836413468
3095,160.71023836413468
3096,155.43674220445925
3097,160.71023836413468
3098,160.71023836413468
3099,156.7193706158618
3100,155.43674220445925
3101,194.23482366760328
3102,194.44678938948508
3103,194.23482366760328
3104,79.2666943239325
3105,194.23482366760328
3106,192.64515991167576
3107,194.23482366760328
3108,326.83548919334174
3109,194.23482366760328
3110,194.23482366760328
3111,80.33444240055283
3112,192.64515991167576
3113,194.23482366760328
3114,194.23482366760328
3115,194.23482366760328
3116,79.2666943239325
3117,194.23482366760328
3118,192.64515991167576
3119,195.83367922246535
3120,111.80894262000523
3121,125.01614768997308
3122,79.64759223509986
3123,79.64759223509986
3124,164.92909407526375
3125,194.23482366760328
3126,70.90596949222585
3127,81.62658701711176
3128,121.68881801221875
3129,123.82846602618893
3130,213.80328113333186
3131,82.87263539134044
3132,274.37746399153775
3133,83.11701731963623
3134,106.63882447073098
3135,137.58040073369352
3136,146.01031892400837
3137,242.09662737084642
3138,542.403076424388
3139,280.1338911578948
3140,242.19753279541422
3141,100.22871143444868
3142,153.40905820955663
3143,127.13272159022745
3144,93.85006037173532
3145,162.9143411273895
3146,84.5485026756703
3147,46.57279069848664
3148,86.78947217370852
3149,1074.04543187243
3150,2412.3563088424253
3151,46.021401048235006
3152,48.10987178453858
3153,46.57279069848664
3154,145.9797791700509
3155,46.021401048235006
3156,46.021401048235006
3157,203.02394271361393
3158,88.73248334643169
3159,48.13451986505331
3160,46.021401048235006
3161,143.40436751729072
3162,48.13451986505331
3163,48.10987178453858
3164,48.13451986505331
3165,47.44377584367524
3166,49.30858877024499
3167,49.30858877024499
3168,47.44377584367524
3169,49.30858877024499
3170,117.18773054567332
3171,53.62525220568203
3172,386.6767088599018
3173,287.7229929717601
3174,68.50714172980261
3175,107.27776639972038
3176,83.78475283035849
3177,212.89316390092156
3178,262.0752521809807
3179,262.0752521809807
3180,190.48833953977
3181,262.0752521809807
3182,212.89316390092156
3183,140.3593737773096
3184,931.8009118488282
3185,257.85271630868385
3186,137.621330322248
3187,53.11763822616861
3188,131.1802243706561
3189,75.05296115955264
3190,243.86897224390086
3191,87.40081174236235
3192,138.41802399387902
3193,183.96320379663754
3194,122.41832315372979
3195,53.11416711909302
3196,124.7611330391398
3197,55.723763039283895
3198,124.7611330391398
3199,170.75487754998554
3200,124.7611330391398
3201,52.50245004137515
3202,112.50250731856065
3203,181.56584834092854
3204,105.82268819920743
3205,92.81000876057537
3206,76.28711326793326
3207,240.92792526191928
3208,141.04422669245292
3209,95.96928559463515
3210,110.07525135178541
3211,92.25630536497319
3212,113.6096605483241
3213,402.99944983240397
3214,242.11128390501673
3215,72.89213105253984
3216,130.9730082804879
3217,216.93452157716695
3218,83.66159226343814
3219,168.03823082028825
3220,103.70592336964121
3221,220.81045158343582
3222,78.20711935121864
3223,49.3701666611149
3224,179.05492543082838
3225,288.30363843638713
3226,324.25361411976144
3227,351.65875163733665
3228,138.2343034433313
3229,241.44349665936747
3230,217.68307716055534
3231,73.86927326481894
3232,148.41367574922887
3233,124.77328838757802
3234,104.66148235231223
3235,150.1183920630824
3236,143.88291418829056
3237,128.76708295633753
3238,79.69662338934819
3239,129.8105174794445
3240,63.2225868827366
3241,67.82559228066948
3242,107.03446534878346
3243,111.40909744594117
3244,175.70212259664402
3245,74.65399935911864
3246,69.1060726182413
3247,131.37044321121982
3248,90.50862556781392
3249,115.48338280160709
3250,94.29539221344889
3251,96.04189139451147
3252,68.4839286980998
3253,95.90216252638072
3254,489.26579389982464
3255,1760.3013977299606
3256,84.89087143442593
3257,95.90216252638072
3258,57.970021733523524
3259,210.82425879863936
3260,295.0397069085662
3261,109.6576047388068
3262,304.4553425320825
3263,111.3061362529854
3264,101.49787411677256
3265,62.87369335137294
3266,101.01554555393685
3267,105.52790568987011
3268,170.14206081577424
3269,151.8616497300228
3270,141.0436347288672
3271,88.25528838381274
3272,121.11229914040717
3273,186.3896741164618
3274,115.38523073331163
3275,78.31423408536813
3276,398.8924749597344
3277,279.2875653539
3278,138.81009199830228
3279,145.41404416630826
3280,351.66904622020775
3281,55.29034658788305
3282,326.3535189965124
3283,112.26634678092314
3284,97.66596685977487
3285,97.49828087560262
3286,95.93680323809411
3287,95.93680323809411
3288,97.49828087560262
3289,95.93680323809411
3290,95.93680323809411
3291,95.93680323809411
3292,95.93680323809411
3293,104.72017565059224
3294,126.16410889018408
3295,722.5926678929184
3296,527.6788768497182
3297,102.5379038590481
3298,194.6158162048253
3299,103.97953487139247
3300,121.3776689272827
3301,106.33715615564185
3302,80.24735545484775
3303,75.6717489832279
3304,174.62268608310143
3305,166.42768983973548
3306,52.478568093351086
3307,136.2600920093683
3308,138.1461416872291
3309,127.09821647547045
3310,168.4618471192439
3311,110.88078935190522
3312,119.88189749606153
3313,43.318178872422344
3314,76.84853886025662
3315,185.75264510255988
3316,119.99576436798536
3317,193.7410515931888
3318,100.37984561502675
3319,194.72629442552986
3320,157.9797289539539
3321,178.55926350758537
3322,180.38534840641074
3323,49.7476641097695
3324,102.4582288979905
3325,53.7957691859216
